"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4948","0","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","1.163451","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","1","1","3.026613","0","29"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","2","1","8.346723","0","91"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","8","1","3.884947","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","3.209850","0","7"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","23","14","1","13.976414","0","67"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","4","4","1","2.096649","0","7"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","53","22","6","18.718969","0","207"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","56","16","2","29.334644","0","344"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","69","9","3","35.676086","0","387"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","1.245421","0","11"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","1.172258","0","3"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","3","1","11.407315","0","114"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","1.156655","0","5"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","1.122727","0","5"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","9","1","1.581115","0","15"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","4","1","4.882915","0","65"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","135","22","6","106.031898","0","525"
"/Interchange/gltf/M_Default.M_Default","0","135","34","6","98.800224","0","652"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","135","35","6","106.456635","0","578"
"/Interchange/gltf/M_Unlit.M_Unlit","0","61","38","6","22.021166","0","190"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","3","1","11.602283","0","132"
"/Interchange/gltf/M_Transmission.M_Transmission","0","50","3","2","207.565506","0","201"
"/Interchange/gltf/M_Sheen.M_Sheen","0","135","44","6","108.920624","0","538"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","7","1","5.479743","0","52"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","8","5","2","2.317720","0","18"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","28","6","2","12.578314","0","102"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","1.288853","0","5"
